grupo,categoria,Titulo,Pais,Ano,Idioma,Medio_divulgacion,Autores
CONTAS,Demás trabajos,La Responsabilidad Social en el Ejercicio Ciudadano,Colombia, 2020,Español,Papel,RUBY STELLA CABRERA JARAMILLO
CONTAS,Demás trabajos,El valor Público y la gerencia pública,Colombia, 2019,Español,Internet,FARLEY SARY ROJAS RESTREPO
CONTAS,Demás trabajos,"Conferencia internacional. ""RETOS DE LA SOSTENIBILIDAD GLOBAL""",Colombia, 2018,Español,Internet,ALBA LUCIA GOMEZ RAMIREZ
CONTAS,Demás trabajos,"Conferencia internacional "" Responsabilidad social empresarial""",Colombia, 2018,Español,Papel,ALBA LUCIA GOMEZ RAMIREZ
CONTAS,Demás trabajos,"Conferencia internacional: Facturación electrónica""",Colombia, 2018,Español,Papel,ALBA LUCIA GOMEZ RAMIREZ
CONTAS,Demás trabajos,Seminario Gestión Ambiental Empresarial frente a la Contaminación de Ciudad,Colombia, 2017,Español,Internet,ALBA LUCIA GOMEZ RAMIREZ
CONTAS,Demás trabajos,Conferencia: Prospectiva de la formacion del Contador Público,Colombia, 2013,Español,Otro,MARIA VICTORIA AGUDELO VARGAS
CONTAS,Demás trabajos,Ponencia: Prácticas educativas y profesionales en los últimos 20 años en Colombia,Colombia, 2013,Español,Otro,MARIA VICTORIA AGUDELO VARGAS
CONTAS,Demás trabajos,los métodos de integración regulativa como alternativa de mejoramiento técnico de la profesión,Colombia, 2009,Español,Papel,CARLOS ALBERTO MUNOZ RESTREPO
CONTAS,Demás trabajos,Marco Institucional de la Regulación Contable en Colombia. Implicaciones Técnicas y Pedagógicas,Colombia, 2009,Español,Papel,CARLOS ALBERTO MUNOZ RESTREPO
CONTAS,Demás trabajos,Marco Internacional de la Regulación contable,Colombia, 2009,Español,Papel,CARLOS ALBERTO MUNOZ RESTREPO
CONTAS,Demás trabajos,Marco Internacional de la Regulación contable,Colombia, 2009,Español,Papel,CARLOS ALBERTO MUNOZ RESTREPO
CONTAS,Demás trabajos,Programa de tecnología en costos y tributaria,Colombia, 2005,Español,Papel,"MARIA VICTORIA AGUDELO VARGAS, ARMANDO LEON MEJIA BETANCUR"
CONTAS,Demás trabajos,Marco de Fundamentación Conceptual Pruebas Ecaes 2004-2005,Colombia, 2004,Español,Internet,MARIA VICTORIA AGUDELO VARGAS
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Senderos actuales del método en teología,Colombia, 2021,Español,Internet,MANUEL DAVID GOMEZ ERAZO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Jesús y la historia,Colombia, 2021,Español,Internet,MANUEL DAVID GOMEZ ERAZO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Fratelli Tutti: nuevo impulso para la renovación del quehacer teológico,Chile, 2020,Español,Internet,MANUEL DAVID GOMEZ ERAZO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Cómo investigar en teología,Colombia, 2020,Español,Internet,MANUEL DAVID GOMEZ ERAZO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,"Sufrimiento, motor para la resignificación política",Colombia, 2020,Español,Otro,MANUEL DAVID GOMEZ ERAZO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Alteridad y sincretismo en ¿Simón el mago¿ de Tomás Carrasquilla,Colombia, 2019,Español,Papel,JUAN ESTEBAN LONDONO BETANCUR
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Decolonialismo en la Filosofía y la Teología,Colombia, 2018,Español,Otro,MANUEL DAVID GOMEZ ERAZO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Pasividad mística: una compresión naturalizada de la experiencia mística,Colombia, 2015,Español,Otro,LINA MARCELA DE LA MILAGROSA CADAVID RAMIREZ
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Lenguaje y mundo: complejidad y simplicidad,Colombia, 2015,Español,Otro,LEIDY ANDREA RIOS RESTREPO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Presentación de la ponencia: La política sin la polis y la polis política,Colombia, 2015,Español,Otro,MILTON ANDRES ORTIZ ESCOBAR
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Presentación de la ponencia: Tragedia y Política: la axiología de la democracia.,Colombia, 2015,Español,Otro,MILTON ANDRES ORTIZ ESCOBAR
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Russell y Wittgenstein: lenguaje y mundo en el atomismo lógico,Colombia, 2015,Español,Papel,LEIDY ANDREA RIOS RESTREPO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Ponente en el III Congreso de Filosofía para Jóvenes: ¿Pos-Sociedad: ¿una Nueva Ciudadanía Juvenil?¿ Tema: Sociedad de Control vs Autorregulación,Colombia, 2015,Español,Papel,JULIAN ANDRES TORRES SANCHEZ
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,"Comportamiento artístico, dos hipótesis desde una perspectiva biológico-evolutiva",Colombia, 2015,Español,Otro,LEIDY ANDREA RIOS RESTREPO
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,"Ponencia Seminario de Intervención con Familias: "" La Familia como un Escenario de Intervención Interdisciplinar"". Tema: La Concepción de Familia desde el Nuevo Humanismo",Colombia, 2015,Español,Papel,JULIAN ANDRES TORRES SANCHEZ
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Presentación de la ponencia : La creación de la Polis: La filosofía de un modo de vida en las XII Jornadas de Reflexión filosófica Fundación Universitaria Luis Amigó,Colombia, 2014,Español,Papel,MILTON ANDRES ORTIZ ESCOBAR
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Ponencia en las XII Jornadas de Reflexión Filosófica. Tema: Una mirada al Pensamiento Rizomatico de Guilles Deleuze y Félix Guattari.,Colombia, 2014,Español,Papel,JULIAN ANDRES TORRES SANCHEZ
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,Ponencia: Luz y sombra: invitación a trascender el límite,Colombia, 2014,Español,Otro,DAVID ESTEBAN ZULUAGA MESA
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,"Presentición de la ponencia ""Cuerpo trágico; cuerpo incruento"" en el  II Congreso de Filosofía para Jóvenes Fundación Universitaria Luis Amigo",Colombia, 2014,Español,Papel,MILTON ANDRES ORTIZ ESCOBAR
FILOSOFIA Y TEOLOGIA CRITICA,Demás trabajos,"Ponencia Seminario Nacional de Psicología Comunitaria ""Del Aula a la Praxis"". Tema: ¿Una lectura de la Sociedad erotizada y sobre estimulada en la que vivimos¿. Fundación Universitaria Luis Amigo los días 26 y 27 de Septiembre",Colombia, 2014,Español,Papel,JULIAN ANDRES TORRES SANCHEZ
